"LOCATION_NAME","FACILITIES"
"Regents Park Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Bike racks | Bike lockers | Toilets | Wheelchair accessible toilet | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Card Payment only)"
"Revesby Station","Commuter car park | Transport Park&Ride | Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Bike racks | Bike lockers | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment)"
"Rhodes Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Bike racks | Bike shed | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment) | Opal card top up machine (Card Payment only)"
"Richmond Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Bike lockers | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Card Payment only)"
"Riverstone Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Bike lockers | Toilets | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment)"
"Riverwood Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Bike racks | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Card Payment only)"
"Rockdale Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Bike racks | Bike lockers | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Card Payment only) | Opal card top up machine (Card Payment only)"
"Rooty Hill Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Bike racks | Bike lockers | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Card Payment only)"
"Roseville Station","Commuter car park | Kiss and ride stopping area | Taxi rank | Bike racks | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Card Payment only)"
"Schofields Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Bike racks | Bike shed | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment) | Transport Park&Ride"
"Sefton Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Bike racks | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display"
"Seven Hills Station","Commuter car park | Transport Park&Ride | Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Bike racks | Bike lockers | Bike shed | Toilets | Wheelchair accessible toilet (MLAK) | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment) | Opal card top up machine (Card Payment only)"
"St James Station","Bike racks | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment) | Opal card top up machine (Card Payment only) | Toilets | Wheelchair accessible toilet"
"St Leonards Station","Kiss and ride stopping area | Taxi rank | Bike racks | Bike lockers | Toilets | Wheelchair accessible toilet (MLAK) | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Card Payment only) | Opal card top up machine (Card Payment only)"
"St Marys Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Bike racks | Bike lockers | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment)"
"St Peters Station","Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Bike racks | Wheelchair accessible toilet | Emergency help point | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment)"
"Stanmore Station","Wheelchair accessible car space | Kiss and ride stopping area | Bike racks | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment)"
"Strathfield Station","Kiss and ride stopping area | Taxi rank | Toilets | Wheelchair accessible toilet (MLAK) | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment) | Opal card top up machine (Card Payment only) | Free mobile phone charging"
"Summer Hill Station","Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Bike racks | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment)"
"Sutherland Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Bike racks | Bike lockers | Bike shed | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Card Payment only)"
"Sydenham Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Bike racks | Toilets | Wheelchair accessible toilet | Wheelchair accessible toilet (MLAK) | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment) | Opal card top up machine (Card Payment only) | Free mobile phone charging"
"Tempe Station","Commuter car park | Wheelchair accessible car space | Bike racks | Toilets | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment)"
"Thornleigh Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Bike racks | Bike lockers | Toilets | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Card Payment only)"
"Toongabbie Station","Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Bike racks | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment)"
"Town Hall Station","Taxi rank | Toilets | Wheelchair accessible toilet (MLAK) | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment) | Opal card top up machine (Card Payment only) | Free mobile phone charging"
"Turramurra Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Bike racks | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment)"
"Turrella Station","Bike lockers | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Information point | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment)"
"Villawood Station","Commuter car park | Wheelchair accessible car space | Bike racks | Toilets | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment)"
"Vineyard Station","Commuter car park | Emergency help point | Next service display | No Opal card top up or single trip ticket sales"
"Wahroonga Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Bike racks | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Card Payment only)"
"Waitara Station","Commuter car park | Transport Park&Ride | Wheelchair accessible car space | Kiss and ride stopping area | Bike racks | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment)"
"Warrawee Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Bike racks | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Card Payment only)"
"Warwick Farm Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Bike racks | Bike lockers | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment) | Transport Park&Ride"
"Waterfall Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Bike racks | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Card Payment only)"
"Waverton Station","Kiss and ride stopping area | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Card Payment only)"
"Wentworthville Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Bike racks | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Card Payment only)"
"Werrington Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Bike racks | Bike lockers | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment)"
"West Ryde Station","Commuter car park | Transport Park&Ride | Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Bike racks | Bike shed | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Card Payment only)"
"Westmead Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Bike racks | Bike lockers | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment)"
"Wiley Park Station","Commuter car park | Wheelchair accessible car space | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Next service display"
"Windsor Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Taxi rank | Bike lockers | Wheelchair accessible toilet | Baby change table | Emergency help point | Information point | Payphone | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment)"
"Wolli Creek Station","Kiss and ride stopping area | Bike racks | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment)"
"Wollstonecraft Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Bike racks | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment)"
"Woolooware Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Bike racks | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment)"
"Wynyard Station","Taxi rank | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Information point | Payphone | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment) | Opal card top up machine (Card Payment only) | Free mobile phone charging"
"Yagoona Station","Commuter car park | Wheelchair accessible car space | Kiss and ride stopping area | Bike racks | Toilets | Wheelchair accessible toilet | Baby change table | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment)"
"Yennora Station","Commuter car park | Wheelchair accessible car space | Bike racks | Toilets | Emergency help point | Payphone | Next service display | Opal card top up or single trip ticket machine (Cash or Card Payment)"
